# Pathway	5492_S3_Abundance	5501_S5_Abundance
PWY-5508: adenosylcobalamin biosynthesis from cobyrinate a,c-diamide II	0	261.6951071888
PWY-5509: adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I	0	129.9021486617
PWY-5534: propylene degradation	39.4134461342	185.9689607295
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	388.8707214170	413.2739789056
PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate	226.4579426307	0
PWY-5659: GDP-mannose biosynthesis	2649.0373733420	4165.6001557124
PWY-5667: CDP-diacylglycerol biosynthesis I	219.7307056420	793.8226673482
PWY-5675: nitrate reduction V (assimilatory)	1775.3884763610	1001.4170163479
PWY-5676: acetyl-CoA fermentation to butanoate II	329.9176473951	424.7086528456
PWY-5686: UMP biosynthesis	6686.4526621745	7058.9832563363
PWY-5690: TCA cycle II (plants and fungi)	1644.8293947768	2667.9036511493
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	6006.7093899118	8044.3369746708
PWY-5705: allantoin degradation to glyoxylate III	0	166.6797492882
PWY-5723: Rubisco shunt	594.1289599895	213.9542576095
PWY-5747: 2-methylcitrate cycle II	1191.4468897613	1387.2354154492
PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)	74.2155606932	0
PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I	74.2155606932	0
PWY-5838: superpathway of menaquinol-8 biosynthesis I	116.9926908325	0
PWY-5840: superpathway of menaquinol-7 biosynthesis	116.4082550613	0
PWY-5845: superpathway of menaquinol-9 biosynthesis	86.3741983798	0
PWY-5850: superpathway of menaquinol-6 biosynthesis I	86.3741983798	0
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)	5144.4959010780	3960.4162753507
PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)	5144.4959010780	3960.4162753507
PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)	5144.4959010780	3960.4162753507
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	57.7050702400	0
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis	78.2196193023	0
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	57.7050702400	0
PWY-5863: superpathway of phylloquinol biosynthesis	82.9036540148	0
PWY-5896: superpathway of menaquinol-10 biosynthesis	86.3741983798	0
PWY-5897: superpathway of menaquinol-11 biosynthesis	110.2623843599	0
PWY-5898: superpathway of menaquinol-12 biosynthesis	110.2623843599	0
PWY-5899: superpathway of menaquinol-13 biosynthesis	110.2623843599	0
PWY-5913: TCA cycle VI (obligate autotrophs)	3198.8317083454	2917.0925114561
PWY-5918: superpathay of heme biosynthesis from glutamate	3981.1096138088	3382.5419642904
PWY-5920: superpathway of heme biosynthesis from glycine	1281.6015458070	2104.6454039972
PWY-5941: glycogen degradation II (eukaryotic)	250.3874049104	468.3922832646
PWY-5973: cis-vaccenate biosynthesis	4015.2785566408	6293.3993382935
PWY-5989: stearate biosynthesis II (bacteria and plants)	4391.6003154775	7667.9484157543
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	5106.9868195167	5448.1374107582
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	5320.4339105602	5605.9248534384
PWY-6123: inosine-5'-phosphate biosynthesis I	6063.3308718507	5858.4418558998
PWY-6124: inosine-5'-phosphate biosynthesis II	6175.2235313323	6054.2376173542
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	6317.0015607095	6995.1562373525
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	4616.5030767682	4668.5263672516
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	31.2885512930	81.3900279132
PWY-6151: S-adenosyl-L-methionine cycle I	1463.9548575297	1982.9753280533
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	4533.6778170137	4874.3022273392
PWY-6168: flavin biosynthesis III (fungi)	2579.5075881978	3917.4449837152
PWY-6182: superpathway of salicylate degradation	1633.5450362430	871.1702913378
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	2088.8605746841	2822.9280940500
PWY-622: starch biosynthesis	1817.1864008038	2488.5946949399
PWY-6270: isoprene biosynthesis I	115.9457680482	201.9733780556
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	5320.4339105602	5605.9248534384
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	4118.0467590997	7310.7233097857
PWY-6305: putrescine biosynthesis IV	207.0634270246	138.1381176562
PWY-6307: L-tryptophan degradation X (mammalian, via tryptamine)	57.0341768391	0
PWY-6309: L-tryptophan degradation XI (mammalian, via kynurenine)	657.9253007736	1567.7944626506
PWY-6313: serotonin degradation	75.5463107404	0
PWY-6317: galactose degradation I (Leloir pathway)	3215.6381160675	1990.9615057949
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	1496.8083364382	1729.1065974208
PWY-6338: superpathway of vanillin and vanillate degradation	268.9741289880	0
PWY-6353: purine nucleotides degradation II (aerobic)	4761.5447304074	4709.4694190356
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	4883.5777583179	5584.5975198037
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	4546.0596234850	5276.7131779558
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	4506.2124319505	5140.5874841643
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	201.1998031168	105.6231462431
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	4098.4941137470	5678.6192469213
PWY-6527: stachyose degradation	1897.8265656451	1752.5570162004
PWY-6538: caffeine degradation III (bacteria, via demethylation)	144.2164383493	0
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	4748.3224949202	5565.3734093185
PWY-6549: L-glutamine biosynthesis III	441.9994714056	0
PWY-6562: norspermidine biosynthesis	70.6882642769	157.1489323942
PWY-6565: superpathway of polyamine biosynthesis III	73.4401007103	163.2177342493
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	3022.5817439752	2824.3304171849
PWY-6606: guanosine nucleotides degradation II	3886.4872410386	4726.3609809383
PWY-6608: guanosine nucleotides degradation III	5349.8317756688	4726.3609809383
PWY-6609: adenine and adenosine salvage III	695.4152995631	1336.3498504749
PWY-6612: superpathway of tetrahydrofolate biosynthesis	140.9246687710	362.9340802058
PWY-6628: superpathway of L-phenylalanine biosynthesis	265.0638485114	1003.3219278350
PWY-6641: superpathway of sulfolactate degradation	151.2767114240	0
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	297.0802843259	112.6001868730
PWY-6700: queuosine biosynthesis	5234.5216942725	5323.3120834419
PWY-6703: preQ0 biosynthesis	5057.5224919244	5841.4546530106
PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)	5144.4959010780	3960.4162753507
PWY-6737: starch degradation V	1597.3819002524	2608.7724176740
PWY-6749: CMP-legionaminate biosynthesis I	0	87.4419338620
PWY-6803: phosphatidylcholine acyl editing	5944.2880890118	6180.2080721820
PWY-6823: molybdenum cofactor biosynthesis	0	81.3345316312
PWY-6837: fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)	618.9164998763	501.3393535549
PWY-6859: all-trans-farnesol biosynthesis	80.0801709276	111.8795377426
PWY-6897: thiamin salvage II	638.4248678723	390.0214737888
PWY-6936: seleno-amino acid biosynthesis	5941.9391274521	5603.8074981213
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	2096.6732876049	3265.7180291197
PWY-7094: fatty acid salvage	1276.0007315041	1082.2429477707
PWY-7097: vanillin and vanillate degradation I	268.9741289880	0
PWY-7098: vanillin and vanillate degradation II	251.9762860728	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)	9795.8215291333	9176.1141468099
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	46.6312948124	156.2735775780
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	547.8945540125	561.1007953623
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	6199.9439614395	6255.9030551817
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	613.1008324053	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	4764.4696471031	5194.8772780618
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	4208.3883841266	4748.5394611690
PWY-7199: pyrimidine deoxyribonucleosides salvage	4606.3715955818	3179.7418676586
PWY-7208: superpathway of pyrimidine nucleobases salvage	5804.5876413740	6331.6931868268
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	1662.9113332515	2646.3041692361
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	4647.7605819019	5448.9930523137
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	5361.1560619393	5777.4232920325
PWY-7219: adenosine ribonucleotides de novo biosynthesis	5730.4620851899	5749.6789631694
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	7375.3574466279	8212.8557520316
PWY-7221: guanosine ribonucleotides de novo biosynthesis	5755.5747175182	6556.6762795173
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	7375.3574466279	8212.8557520316
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	6480.1801430652	7319.0577437511
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	4476.0717865497	4464.8373187191
PWY-7234: inosine-5'-phosphate biosynthesis III	5409.1066645147	5413.8364745740
PWY-7242: D-fructuronate degradation	131.6565295548	88.3116519001
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	3893.5331033357	5109.4146046939
PWY-7254: TCA cycle VII (acetate-producers)	1493.6436920324	2535.5819690184
PWY-7268: NAD/NADP-NADH/NADPH cytosolic interconversion (yeast)	6368.8227358845	5460.6685277796
PWY-7269: NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)	5414.8198650138	4548.8097643306
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	12765.7210372284	12253.4660873386
PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)	660.2549195335	1198.7288546614
PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)	58.4287480568	0
PWY-7312: dTDP-D-&beta;-fucofuranose biosynthesis	152.6655858756	225.7658633801
PWY-7316: dTDP-N-acetylviosamine biosynthesis	569.3153849990	797.9700278750
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	451.2076592127	898.2395549886
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	906.9787356073	1380.2488482197
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)	443.4719331000	261.1774022217
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	2771.7017644621	2645.5358611124
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	5715.2852818172	8025.1243429585
PWY-7392: taxadiene biosynthesis (engineered)	115.5506589463	190.1582868793
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	6128.3641618485	6381.4442078889
PWY-7431: aromatic biogenic amine degradation (bacteria)	54.8341320619	0
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	31.2695705155	81.0701929221
PWY-7560: methylerythritol phosphate pathway II	101.7434394753	177.5280534300
PWY-7616: methanol oxidation to carbon dioxide	187.6182840657	210.2748909402
PWY-7663: gondoate biosynthesis (anaerobic)	6237.2977001310	11050.9720706183
PWY-7664: oleate biosynthesis IV (anaerobic)	4375.0382717004	7607.9742483315
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	824.2929857698	1181.5756657115
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	5398.4652602552	5643.8462569304
PWY0-1061: superpathway of L-alanine biosynthesis	452.4705128676	690.2070116515
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	268.4160447114	613.8968235862
PWY0-1261: anhydromuropeptides recycling	5237.9594603814	4379.9896305554
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	674.0705710157	183.0068460734
PWY0-1296: purine ribonucleosides degradation	4519.7078535211	2865.9158320539
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	3310.1805448624	777.5034071373
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	3111.5137864380	2744.9085854897
PWY0-1319: CDP-diacylglycerol biosynthesis II	219.7307056420	793.8226673482
PWY0-1479: tRNA processing	4597.4120172003	4574.5653561252
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	17147.0188753093	18323.9025530387
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	5859.2178028894	5873.5770062794
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	5805.1272706737	5615.2683804028
PWY0-42: 2-methylcitrate cycle I	684.9576185785	1098.6596714764
PWY0-781: aspartate superpathway	1666.2053148484	1720.0061829689
PWY0-862: (5Z)-dodec-5-enoate biosynthesis	4089.1612887757	7007.2734169994
PWY0-881: superpathway of fatty acid biosynthesis I (E. coli)	1326.0661434494	1619.9773804171
PWY1F-823: leucopelargonidin and leucocyanidin biosynthesis	0	35.8459823625
PWY3DJ-35471: L-ascorbate biosynthesis IV	3887.0566116554	2935.7713931729
PWY3O-355: stearate biosynthesis III (fungi)	173.9504039670	243.1213124001
PWY490-3: nitrate reduction VI (assimilatory)	1014.3377821098	887.5948007726
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	285.9475629254	768.5054098992
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	285.9475629254	768.5054098992
PWY5F9-12: biphenyl degradation	46.4807101332	0
PWY66-389: phytol degradation	4582.7353201151	4673.0403417896
PWY66-391: fatty acid &beta;-oxidation VI (peroxisome)	116.1252740880	0
PWY66-398: TCA cycle III (animals)	628.4093729088	0
PWY66-399: gluconeogenesis III	1721.2689790133	2764.4400266676
PWY66-400: glycolysis VI (metazoan)	1166.0309170827	2017.5408409565
PWY66-409: superpathway of purine nucleotide salvage	1543.4130301514	2618.8130749002
PWY66-422: D-galactose degradation V (Leloir pathway)	3794.9587043724	3259.2223565489
PWYG-321: mycolate biosynthesis	5164.2312017455	9099.7114364621
PYRIDNUCSAL-PWY: NAD salvage pathway I	173.7660326874	296.1181334326
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)	3679.6569211384	3757.3590539521
REDCITCYC: TCA cycle VIII (helicobacter)	805.6260373358	1223.3102565551
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	4713.0092091380	4640.2836815158
RUMP-PWY: formaldehyde oxidation I	40.0787584916	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	5429.3362252401	5220.6051007849
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	4679.9923577277	5869.9573909916
SO4ASSIM-PWY: sulfate reduction I (assimilatory)	1663.0963887819	3345.6468818586
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	2329.2887302151	4096.8486294083
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	3501.7135719204	5318.9247706315
TCA: TCA cycle I (prokaryotic)	5481.5361670723	7379.8901432819
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	551.7913065006	445.6348031788
THRESYN-PWY: superpathway of L-threonine biosynthesis	3398.0111368839	4973.9141422872
TRNA-CHARGING-PWY: tRNA charging	307.1973273411	0
TRPSYN-PWY: L-tryptophan biosynthesis	5800.5169157548	6112.8479867438
TYRFUMCAT-PWY: L-tyrosine degradation I	1104.4718765269	1682.9120934701
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (prokaryotic)	2602.3596543440	2266.1059984804
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	5612.7141364838	5792.3336174806
URSIN-PWY: ureide biosynthesis	2375.1398440983	1915.8001189578
VALSYN-PWY: L-valine biosynthesis	9297.6821562711	8804.9746038484
